no,topic,description,example
1,Addition,"Addition: concept explanation, key properties, and mathematical context.",Example: 3/4 + 2/5 = (15+8)/20 = 23/20 = 1.15.
2,Subtraction,"Subtraction: concept explanation, key properties, and mathematical context.",Example: 3/4 + 2/5 = (15+8)/20 = 23/20 = 1.15.
3,Multiplication,"Multiplication: concept explanation, key properties, and mathematical context.",Example: 3/4 + 2/5 = (15+8)/20 = 23/20 = 1.15.
4,Division,"Division: concept explanation, key properties, and mathematical context.",Example: 3/4 + 2/5 = (15+8)/20 = 23/20 = 1.15.
5,Fractions,"Fractions: concept explanation, key properties, and mathematical context.",Example: 3/4 + 2/5 = (15+8)/20 = 23/20 = 1.15.
6,Decimals,"Decimals: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
7,Percentages,"Percentages: concept explanation, key properties, and mathematical context.",Example: 20% of 150 = 0.2 × 150 = 30.
8,Ratios,"Ratios: concept explanation, key properties, and mathematical context.",Example: 2:3 = 4:6 shows proportionality.
9,Proportion,"Proportion: concept explanation, key properties, and mathematical context.",Example: 2:3 = 4:6 shows proportionality.
10,Powers,"Powers: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
11,Roots,"Roots: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
12,Exponents,"Exponents: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
13,Logarithms,"Logarithms: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
14,Linear Equation,"Linear Equation: concept explanation, key properties, and mathematical context.","Example: Solve x² - 5x + 6 = 0 → x=2,3."
15,Quadratic Equation,"Quadratic Equation: concept explanation, key properties, and mathematical context.","Example: Solve x² - 5x + 6 = 0 → x=2,3."
16,Polynomial Functions,"Polynomial Functions: concept explanation, key properties, and mathematical context.","Example: Solve x² - 5x + 6 = 0 → x=2,3."
17,Inequalities,"Inequalities: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
18,Systems of Equations,"Systems of Equations: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
19,Matrices,"Matrices: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
20,Determinant,"Determinant: concept explanation, key properties, and mathematical context.","Example: det([[2,3],[1,4]]) = 2*4 - 3*1 = 5."
21,Vector Algebra,"Vector Algebra: concept explanation, key properties, and mathematical context.","Example: a=(2,3), b=(1,4); dot=a·b=2*1+3*4=14."
22,Complex Numbers,"Complex Numbers: concept explanation, key properties, and mathematical context.",Example: (2+3i)+(1−5i)=3−2i; |z|=√(a²+b²).
23,Sequence and Series,"Sequence and Series: concept explanation, key properties, and mathematical context.","Example: Arithmetic series Sₙ=n(a₁+aₙ)/2; for 1+2+3+...+10, S₁₀=55."
24,Binomial Theorem,"Binomial Theorem: concept explanation, key properties, and mathematical context.","Example: Toss a coin → P(Head)=½. Mean of [2,4,6]=4."
25,Permutations,"Permutations: concept explanation, key properties, and mathematical context.","Example: P(5,2)=20; C(5,2)=10."
26,Combinations,"Combinations: concept explanation, key properties, and mathematical context.","Example: P(5,2)=20; C(5,2)=10."
27,Triangles,"Triangles: concept explanation, key properties, and mathematical context.",Example: Area of triangle = ½bh = ½×5×8 = 20.
28,Circles,"Circles: concept explanation, key properties, and mathematical context.",Example: Area of triangle = ½bh = ½×5×8 = 20.
29,Polygons,"Polygons: concept explanation, key properties, and mathematical context.",Example: Area of triangle = ½bh = ½×5×8 = 20.
30,Coordinate Geometry,"Coordinate Geometry: concept explanation, key properties, and mathematical context.",Example: Area of triangle = ½bh = ½×5×8 = 20.
31,Conic Sections,"Conic Sections: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
32,Ellipse,"Ellipse: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
33,Parabola,"Parabola: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
34,Hyperbola,"Hyperbola: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
35,Mensuration,"Mensuration: concept explanation, key properties, and mathematical context.",Example: 2:3 = 4:6 shows proportionality.
36,Trigonometry,"Trigonometry: concept explanation, key properties, and mathematical context.",Example: sin(30°)=½; cos(60°)=½; tan(45°)=1.
37,Sine Rule,"Sine Rule: concept explanation, key properties, and mathematical context.",Example: sin(30°)=½; cos(60°)=½; tan(45°)=1.
38,Cosine Rule,"Cosine Rule: concept explanation, key properties, and mathematical context.",Example: sin(30°)=½; cos(60°)=½; tan(45°)=1.
39,Tangents,"Tangents: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
40,Area and Perimeter,"Area and Perimeter: concept explanation, key properties, and mathematical context.",Example: Area of triangle = ½bh = ½×5×8 = 20.
41,Limits,"Limits: concept explanation, key properties, and mathematical context.",Example: limₓ→0 (sinx/x)=1.
42,Continuity,"Continuity: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
43,Differentiation,"Differentiation: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
44,Integration,"Integration: concept explanation, key properties, and mathematical context.",Example: 2:3 = 4:6 shows proportionality.
45,Differential Equations,"Differential Equations: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
46,Partial Derivatives,"Partial Derivatives: concept explanation, key properties, and mathematical context.",Example: d/dx(x³+2x)=3x²+2.
47,Gradient,"Gradient: concept explanation, key properties, and mathematical context.","Example: F=(x²,y²,0); divF=∂x+∂y=2x+2y."
48,Divergence,"Divergence: concept explanation, key properties, and mathematical context.","Example: F=(x²,y²,0); divF=∂x+∂y=2x+2y."
49,Curl,"Curl: concept explanation, key properties, and mathematical context.","Example: F=(x²,y²,0); divF=∂x+∂y=2x+2y."
50,Line Integral,"Line Integral: concept explanation, key properties, and mathematical context.",Example: ∫x²dx = x³/3 + C.
51,Surface Integral,"Surface Integral: concept explanation, key properties, and mathematical context.",Example: ∫x²dx = x³/3 + C.
52,Taylor Series,"Taylor Series: concept explanation, key properties, and mathematical context.","Example: Arithmetic series Sₙ=n(a₁+aₙ)/2; for 1+2+3+...+10, S₁₀=55."
53,Maclaurin Series,"Maclaurin Series: concept explanation, key properties, and mathematical context.","Example: Arithmetic series Sₙ=n(a₁+aₙ)/2; for 1+2+3+...+10, S₁₀=55."
54,Mean,"Mean: concept explanation, key properties, and mathematical context.","Example: Toss a coin → P(Head)=½. Mean of [2,4,6]=4."
55,Median,"Median: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
56,Mode,"Mode: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
57,Variance,"Variance: concept explanation, key properties, and mathematical context.","Example: Toss a coin → P(Head)=½. Mean of [2,4,6]=4."
58,Standard Deviation,"Standard Deviation: concept explanation, key properties, and mathematical context.","Example: Toss a coin → P(Head)=½. Mean of [2,4,6]=4."
59,Probability,"Probability: concept explanation, key properties, and mathematical context.","Example: Toss a coin → P(Head)=½. Mean of [2,4,6]=4."
60,Conditional Probability,"Conditional Probability: concept explanation, key properties, and mathematical context.","Example: Toss a coin → P(Head)=½. Mean of [2,4,6]=4."
61,Bayes Theorem,"Bayes Theorem: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
62,Random Variables,"Random Variables: concept explanation, key properties, and mathematical context.","Example: Toss a coin → P(Head)=½. Mean of [2,4,6]=4."
63,Binomial Distribution,"Binomial Distribution: concept explanation, key properties, and mathematical context.","Example: Toss a coin → P(Head)=½. Mean of [2,4,6]=4."
64,Normal Distribution,"Normal Distribution: concept explanation, key properties, and mathematical context.","Example: Toss a coin → P(Head)=½. Mean of [2,4,6]=4."
65,Poisson Distribution,"Poisson Distribution: concept explanation, key properties, and mathematical context.","Example: Toss a coin → P(Head)=½. Mean of [2,4,6]=4."
66,Hypothesis Testing,"Hypothesis Testing: concept explanation, key properties, and mathematical context.",Example: t-test: μ₁=μ₂? Compute t=(x̄₁−x̄₂)/SE; compare to t_crit.
67,Regression,"Regression: concept explanation, key properties, and mathematical context.",Example: Simple linear regression y=2x+1; for x=3→ŷ=7.
68,Correlation,"Correlation: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
69,ANOVA,"ANOVA: concept explanation, key properties, and mathematical context.",Example: t-test: μ₁=μ₂? Compute t=(x̄₁−x̄₂)/SE; compare to t_crit.
70,Vector Calculus,"Vector Calculus: concept explanation, key properties, and mathematical context.","Example: a=(2,3), b=(1,4); dot=a·b=2*1+3*4=14."
71,Laplace Transform,"Laplace Transform: concept explanation, key properties, and mathematical context.",Example: L{sin(t)}=1/(s²+1).
72,Fourier Transform,"Fourier Transform: concept explanation, key properties, and mathematical context.",Example: f(x)=sinx→Fourier transform F(ω)=π[i(δ(ω−1)−δ(ω+1))].
73,Complex Integration,"Complex Integration: concept explanation, key properties, and mathematical context.",Example: 2:3 = 4:6 shows proportionality.
74,Residue Theorem,"Residue Theorem: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
75,Linear Algebra,"Linear Algebra: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
76,Eigenvalues,"Eigenvalues: concept explanation, key properties, and mathematical context.","Example: For A=[[2,0],[0,3]], eigenvalues λ₁=2, λ₂=3."
77,Eigenvectors,"Eigenvectors: concept explanation, key properties, and mathematical context.","Example: a=(2,3), b=(1,4); dot=a·b=2*1+3*4=14."
78,Diagonalization,"Diagonalization: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
79,Singular Value Decomposition,"Singular Value Decomposition: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
80,Matrix Decomposition,"Matrix Decomposition: concept explanation, key properties, and mathematical context.","Example: det([[2,3],[1,4]]) = 2*4 - 3*1 = 5."
81,Numerical Methods,"Numerical Methods: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
82,Optimization,"Optimization: concept explanation, key properties, and mathematical context.",Example: Minimize f(x)=x²+2x → df/dx=2x+2=0 → x=−1.
83,Gradient Descent,"Gradient Descent: concept explanation, key properties, and mathematical context.","Example: F=(x²,y²,0); divF=∂x+∂y=2x+2y."
84,Set Theory,"Set Theory: concept explanation, key properties, and mathematical context.","Example: A={1,2,3},B={2,3,4}; A∩B={2,3}, A∪B={1,2,3,4}."
85,Logic,"Logic: concept explanation, key properties, and mathematical context.","Example: A={1,2,3},B={2,3,4}; A∩B={2,3}, A∪B={1,2,3,4}."
86,Boolean Algebra,"Boolean Algebra: concept explanation, key properties, and mathematical context.","Example: A={1,2,3},B={2,3,4}; A∩B={2,3}, A∪B={1,2,3,4}."
87,Graph Theory,"Graph Theory: concept explanation, key properties, and mathematical context.",Example: BFS explores nodes level-wise; for adjacency list traversal O(V+E).
88,Tree Traversal,"Tree Traversal: concept explanation, key properties, and mathematical context.",Example: BFS explores nodes level-wise; for adjacency list traversal O(V+E).
89,Shortest Path,"Shortest Path: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
90,Combinatorics,"Combinatorics: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
91,Counting Principles,"Counting Principles: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
92,Recurrence Relations,"Recurrence Relations: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
93,Generating Functions,"Generating Functions: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
94,Automata Theory,"Automata Theory: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
95,Discrete Probability,"Discrete Probability: concept explanation, key properties, and mathematical context.","Example: Toss a coin → P(Head)=½. Mean of [2,4,6]=4."
96,Number Theory,"Number Theory: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
97,Modular Arithmetic,"Modular Arithmetic: concept explanation, key properties, and mathematical context.",Example: 3/4 + 2/5 = (15+8)/20 = 23/20 = 1.15.
98,Prime Numbers,"Prime Numbers: concept explanation, key properties, and mathematical context.","Example: gcd(56,42)=14 via Euclidean algorithm."
99,GCD and LCM,"GCD and LCM: concept explanation, key properties, and mathematical context.","Example: gcd(56,42)=14 via Euclidean algorithm."
100,Group Theory,"Group Theory: concept explanation, key properties, and mathematical context.","Example: (ℤ,+) is abelian group; (ℝ,×) not group (no inverse for 0)."
101,Ring Theory,"Ring Theory: concept explanation, key properties, and mathematical context.","Example: (ℤ,+) is abelian group; (ℝ,×) not group (no inverse for 0)."
102,Field Theory,"Field Theory: concept explanation, key properties, and mathematical context.","Example: (ℤ,+) is abelian group; (ℝ,×) not group (no inverse for 0)."
103,Vector Spaces,"Vector Spaces: concept explanation, key properties, and mathematical context.","Example: a=(2,3), b=(1,4); dot=a·b=2*1+3*4=14."
104,Linear Transformations,"Linear Transformations: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
105,Abstract Algebra,"Abstract Algebra: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
106,Topology,"Topology: concept explanation, key properties, and mathematical context.","Example: Open set (0,1)⊂ℝ; union of opens is open."
107,Metric Spaces,"Metric Spaces: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
108,Manifolds,"Manifolds: concept explanation, key properties, and mathematical context.",Example: Circle S¹ is 1‑D compact manifold embedded in ℝ².
109,Differential Geometry,"Differential Geometry: concept explanation, key properties, and mathematical context.",Example: Area of triangle = ½bh = ½×5×8 = 20.
110,Tensor Calculus,"Tensor Calculus: concept explanation, key properties, and mathematical context.",Example: Rank‑2 tensor Aᵢⱼ represents matrix; transforms under basis change.
111,Measure Theory,"Measure Theory: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
112,Functional Analysis,"Functional Analysis: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
113,Real Analysis,"Real Analysis: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
114,Complex Analysis,"Complex Analysis: concept explanation, key properties, and mathematical context.",Example: (2+3i)+(1−5i)=3−2i; |z|=√(a²+b²).
115,Statistics in Machine Learning,"Statistics in Machine Learning: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
116,Optimization Algorithms,"Optimization Algorithms: concept explanation, key properties, and mathematical context.",Example: BFS explores nodes level-wise; for adjacency list traversal O(V+E).
117,Differential Equations in Physics,"Differential Equations in Physics: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
118,Probability in Finance,"Probability in Finance: concept explanation, key properties, and mathematical context.","Example: Toss a coin → P(Head)=½. Mean of [2,4,6]=4."
119,Linear Regression,"Linear Regression: concept explanation, key properties, and mathematical context.",Example: Simple linear regression y=2x+1; for x=3→ŷ=7.
120,Logistic Regression,"Logistic Regression: concept explanation, key properties, and mathematical context.",Example: Simple linear regression y=2x+1; for x=3→ŷ=7.
121,Neural Networks,"Neural Networks: concept explanation, key properties, and mathematical context.",Example: Loss=(y−ŷ)²; update w←w−η∂L/∂w.
122,Support Vector Machines,"Support Vector Machines: concept explanation, key properties, and mathematical context.","Example: a=(2,3), b=(1,4); dot=a·b=2*1+3*4=14."
123,Principal Component Analysis,"Principal Component Analysis: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
124,Fourier Series Applications,"Fourier Series Applications: concept explanation, key properties, and mathematical context.","Example: Arithmetic series Sₙ=n(a₁+aₙ)/2; for 1+2+3+...+10, S₁₀=55."
125,Game Theory,"Game Theory: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
126,Chaos Theory,"Chaos Theory: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
127,Fractals,"Fractals: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
128,Cryptography,"Cryptography: concept explanation, key properties, and mathematical context.",Example: BFS explores nodes level-wise; for adjacency list traversal O(V+E).
129,Information Theory,"Information Theory: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
130,Control Theory,"Control Theory: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
131,Basic Equation,"Basic Equation: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
132,Intermediate Equation,"Intermediate Equation: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
133,Advanced Equation,"Advanced Equation: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
134,Nonlinear Equation,"Nonlinear Equation: concept explanation, key properties, and mathematical context.","Example: Solve x² - 5x + 6 = 0 → x=2,3."
135,Cubic Equation,"Cubic Equation: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
136,Stochastic Equation,"Stochastic Equation: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
137,Deterministic Equation,"Deterministic Equation: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
138,Discrete Equation,"Discrete Equation: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
139,Continuous Equation,"Continuous Equation: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
140,Differentiable Equation,"Differentiable Equation: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
141,Integrable Equation,"Integrable Equation: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
142,Convex Equation,"Convex Equation: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
143,Concave Equation,"Concave Equation: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
144,Basic Function,"Basic Function: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
145,Intermediate Function,"Intermediate Function: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
146,Advanced Function,"Advanced Function: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
147,Nonlinear Function,"Nonlinear Function: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
148,Linear Function,"Linear Function: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
149,Quadratic Function,"Quadratic Function: concept explanation, key properties, and mathematical context.","Example: Solve x² - 5x + 6 = 0 → x=2,3."
150,Cubic Function,"Cubic Function: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
151,Stochastic Function,"Stochastic Function: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
152,Deterministic Function,"Deterministic Function: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
153,Discrete Function,"Discrete Function: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
154,Continuous Function,"Continuous Function: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
155,Differentiable Function,"Differentiable Function: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
156,Integrable Function,"Integrable Function: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
157,Convex Function,"Convex Function: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
158,Concave Function,"Concave Function: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
159,Basic Curve,"Basic Curve: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
160,Intermediate Curve,"Intermediate Curve: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
161,Advanced Curve,"Advanced Curve: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
162,Nonlinear Curve,"Nonlinear Curve: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
163,Linear Curve,"Linear Curve: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
164,Quadratic Curve,"Quadratic Curve: concept explanation, key properties, and mathematical context.","Example: Solve x² - 5x + 6 = 0 → x=2,3."
165,Cubic Curve,"Cubic Curve: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
166,Stochastic Curve,"Stochastic Curve: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
167,Deterministic Curve,"Deterministic Curve: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
168,Discrete Curve,"Discrete Curve: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
169,Continuous Curve,"Continuous Curve: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
170,Differentiable Curve,"Differentiable Curve: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
171,Integrable Curve,"Integrable Curve: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
172,Convex Curve,"Convex Curve: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
173,Concave Curve,"Concave Curve: concept explanation, key properties, and mathematical context.",Example: include numeric or symbolic demonstration for the formula or theorem.
174,Basic Series,"Basic Series: concept explanation, key properties, and mathematical context.","Example: Arithmetic series Sₙ=n(a₁+aₙ)/2; for 1+2+3+...+10, S₁₀=55."
